P2 ratio,P1 ratio,0.5um,1um,time (iso)
23.38,8.32,14510.41,5160.92,2015-08-18T10:17:51.508000
17.91,3.01,11116.84,912.53,2015-08-18T10:18:53.947000
19.27,2.68,11962.20,799.15,2015-08-18T10:19:56.302000
18.97,3.73,11770.30,1095.84,2015-08-18T10:20:58.545000
18.09,6.80,11224.93,4220.78,2015-08-18T10:22:00.309000
27.43,5.64,17024.01,3497.66,2015-08-18T10:23:03.007000
31.59,9.97,19602.50,6190.09,2015-08-18T10:24:05.111000
37.07,10.48,23008.02,6502.28,2015-08-18T10:25:07.539000
34.55,13.12,21442.75,8141.85,2015-08-18T10:26:09.634000
28.48,12.69,17673.18,7873.30,2015-08-18T10:27:11.550000
25.14,5.41,15600.27,3360.53,2015-08-18T10:28:13.949000
21.33,6.30,13235.49,3911.38,2015-08-18T10:29:16.577000
30.12,6.32,18695.50,3919.69,2015-08-18T10:30:18.796000
22.49,5.90,13954.91,3660.81,2015-08-18T10:31:20.691000
27.82,4.99,17262.75,3094.32,2015-08-18T10:32:23.110000
29.49,7.23,18299.94,4485.41,2015-08-18T10:33:24.936000
32.85,13.19,20388.25,8185.25,2015-08-18T10:34:26.905000
22.07,12.25,13697.96,7602.98,2015-08-18T10:35:29.214000
21.18,5.09,13141.72,3159.94,2015-08-18T10:36:30.896000
18.48,3.53,11470.56,1055.76,2015-08-18T10:37:33.048000
15.01,3.11,9313.82,944.17,2015-08-18T10:38:35.002000
15.45,2.01,9590.69,543.03,2015-08-18T10:39:36.974000
15.32,3.65,9509.69,1079.91,2015-08-18T10:40:39.332000
14.25,1.12,8843.31,221.78,2015-08-18T10:41:42.096000
14.14,1.59,8775.22,382.14,2015-08-18T10:42:44.629000
15.08,1.98,9361.63,530.35,2015-08-18T10:43:47.205000
13.59,5.13,8432.48,3185.94,2015-08-18T10:44:50.095000
21.03,2.91,13048.75,879.36,2015-08-18T10:45:52.215000
21.01,3.17,13036.62,960.31,2015-08-18T10:46:54.279000
24.87,6.19,15436.55,3839.58,2015-08-18T10:47:56.865000
36.52,11.41,22664.17,7083.40,2015-08-18T10:48:58.753000
41.42,13.03,25703.35,8089.43,2015-08-18T10:50:00.836000
39.79,16.13,24693.88,10011.21,2015-08-18T10:51:02.608000
40.81,21.57,25328.41,13387.03,2015-08-18T10:52:04.418000
37.25,14.49,23119.26,8993.71,2015-08-18T10:53:06.370000
32.13,14.29,19938.41,8871.39,2015-08-18T10:54:08.150000
29.67,10.82,18415.14,6713.89,2015-08-18T10:55:10.243000
33.38,11.37,20716.75,7054.53,2015-08-18T10:56:12.243000
35.89,16.01,22272.47,9935.92,2015-08-18T10:57:14.393000
31.37,12.11,19469.23,7516.17,2015-08-18T10:58:16.563000
31.12,12.50,19315.18,7756.80,2015-08-18T10:59:18.523000
31.79,11.22,19728.86,6960.99,2015-08-18T11:00:20.344000
24.85,8.13,15422.93,5045.61,2015-08-18T11:01:22.658000
20.51,4.18,12731.71,2591.34,2015-08-18T11:02:24.585000
18.78,4.70,11657.24,2918.18,2015-08-18T11:03:26.885000
16.52,3.52,10252.71,1052.51,2015-08-18T11:04:29.879000
17.96,1.51,11148.88,354.10,2015-08-18T11:05:31.610000
15.96,2.98,9905.99,902.77,2015-08-18T11:06:34.480000
16.56,1.94,10277.53,515.63,2015-08-18T11:07:36.440000
14.56,2.11,9033.34,582.17,2015-08-18T11:08:39.172000
15.24,2.41,9460.46,698.77,2015-08-18T11:09:40.915000
15.23,2.51,9454.49,734.85,2015-08-18T11:10:42.937000
22.86,5.30,14188.52,3291.99,2015-08-18T11:11:45.376000
24.46,5.35,15182.23,3320.46,2015-08-18T11:12:47.170000
35.89,9.52,22272.22,5907.52,2015-08-18T11:13:49.077000
28.60,8.02,17747.31,4975.67,2015-08-18T11:14:51.509000
27.27,10.06,16923.81,6245.96,2015-08-18T11:15:54.415000
39.57,16.41,24556.55,10184.22,2015-08-18T11:16:56.540000
33.20,17.55,20606.52,10891.93,2015-08-18T11:17:58.562000
36.11,12.53,22410.41,7773.96,2015-08-18T11:19:00.473000
34.32,15.27,21296.68,9475.96,2015-08-18T11:20:02.320000
30.72,11.16,19065.52,6929.10,2015-08-18T11:21:04.309000
28.74,10.36,17833.52,6430.35,2015-08-18T11:22:06.077000
37.92,13.16,23533.97,8165.81,2015-08-18T11:23:08.254000
36.08,13.53,22394.45,8396.63,2015-08-18T11:24:10.203000
37.27,19.52,23131.20,12114.19,2015-08-18T11:25:12.049000
32.57,14.86,20213.95,9222.64,2015-08-18T11:26:14.165000
40.03,12.80,24845.75,7944.07,2015-08-18T11:27:16.192000
39.43,15.72,24473.32,9752.94,2015-08-18T11:28:18.271000
38.79,20.35,24071.18,12630.34,2015-08-18T11:29:20.076000
33.06,16.12,20516.83,10003.13,2015-08-18T11:30:22.102000
34.55,13.34,21441.20,8276.26,2015-08-18T11:31:23.789000
32.71,11.25,20297.80,6984.49,2015-08-18T11:32:25.855000
25.45,9.05,15796.90,5617.38,2015-08-18T11:33:27.951000
26.92,8.87,16705.07,5503.63,2015-08-18T11:34:30.301000
26.60,8.01,16509.55,4970.38,2015-08-18T11:35:32.148000
25.64,7.94,15914.43,4927.59,2015-08-18T11:36:33.981000
20.88,5.54,12955.35,3440.49,2015-08-18T11:37:37.007000
23.65,4.04,14677.22,2505.35,2015-08-18T11:38:40.122000
18.34,4.63,11382.05,2871.03,2015-08-18T11:39:42.303000
16.88,2.93,10475.95,885.78,2015-08-18T11:40:44.678000
17.05,3.04,10580.02,919.81,2015-08-18T11:41:47.609000
15.97,2.47,9908.92,722.84,2015-08-18T11:42:50.140000
14.70,1.47,9122.30,338.72,2015-08-18T11:43:52.751000
16.67,2.03,10344.77,549.56,2015-08-18T11:44:55.228000
16.93,2.71,10509.09,808.43,2015-08-18T11:45:57.864000
16.05,1.60,9960.76,388.53,2015-08-18T11:46:59.871000
16.17,2.59,10032.26,765.59,2015-08-18T11:48:02.081000
17.28,2.58,10726.13,760.74,2015-08-18T11:49:05.373000
15.55,2.53,9652.21,742.46,2015-08-18T11:50:08.025000
14.19,1.85,8808.30,480.75,2015-08-18T11:51:10.998000
15.66,2.91,9721.35,878.16,2015-08-18T11:52:13.024000
16.98,3.32,10536.18,1003.48,2015-08-18T11:53:16.557000
13.97,2.22,8669.73,624.93,2015-08-18T11:54:18.645000
14.47,2.07,8981.25,566.37,2015-08-18T11:55:20.745000
17.26,3.82,10714.75,1110.57,2015-08-18T11:56:23.484000
17.30,2.92,10736.89,881.03,2015-08-18T11:57:25.645000
19.66,3.23,12201.86,978.02,2015-08-18T11:58:27.405000
18.66,3.80,11579.11,1106.80,2015-08-18T11:59:29.251000
16.89,2.40,10484.64,694.37,2015-08-18T12:00:32.551000
15.25,2.24,9466.29,634.78,2015-08-18T12:01:35.523000
14.93,1.77,9265.15,450.28,2015-08-18T12:02:38.713000
16.62,2.90,10317.48,874.96,2015-08-18T12:03:41.890000
19.87,3.74,12331.53,1097.60,2015-08-18T12:04:43.822000
17.73,3.10,11006.24,939.01,2015-08-18T12:05:47.072000
15.06,3.07,9347.29,932.29,2015-08-18T12:06:49.246000
20.62,3.63,12797.07,1076.30,2015-08-18T12:07:52.628000
21.03,7.06,13049.87,4378.58,2015-08-18T12:08:54.372000
14.62,4.40,9074.25,2730.15,2015-08-18T12:09:56.594000
16.92,2.30,10502.07,655.81,2015-08-18T12:10:59.674000
16.04,2.82,9952.43,849.85,2015-08-18T12:12:01.970000
17.35,3.56,10769.94,1062.80,2015-08-18T12:13:04.291000
18.03,6.01,11188.87,3728.31,2015-08-18T12:14:06.923000
21.32,6.43,13230.04,3992.54,2015-08-18T12:15:09.437000
22.58,8.90,14010.91,5526.03,2015-08-18T12:16:11.463000
23.26,6.03,14436.55,3741.40,2015-08-18T12:17:13.493000
23.18,6.20,14385.98,3850.46,2015-08-18T12:18:15.278000
19.30,6.86,11976.16,4257.65,2015-08-18T12:19:17.214000
18.11,5.33,11242.26,3310.25,2015-08-18T12:20:19.211000
17.41,4.56,10805.67,2833.06,2015-08-18T12:21:21.009000
15.46,4.49,9592.89,2788.26,2015-08-18T12:22:23.288000
15.24,2.43,9458.42,704.94,2015-08-18T12:23:25.618000
16.28,1.62,10103.18,392.74,2015-08-18T12:24:28.446000
13.08,2.11,8118.80,583.83,2015-08-18T12:25:30.792000
12.17,1.32,7551.45,285.90,2015-08-18T12:26:34.076000
11.30,1.55,7010.94,368.16,2015-08-18T12:27:35.869000
13.39,0.93,8310.10,163.03,2015-08-18T12:28:38.419000
12.94,1.59,8030.02,381.84,2015-08-18T12:29:40.707000
13.06,1.47,8104.12,340.93,2015-08-18T12:30:43.848000
13.23,1.47,8210.77,340.36,2015-08-18T12:31:47.156000
13.45,1.44,8346.57,329.32,2015-08-18T12:32:49.505000
13.08,1.31,8119.57,281.89,2015-08-18T12:33:52.990000
15.76,1.28,9783.55,273.13,2015-08-18T12:34:55.209000
13.29,1.78,8246.29,455.14,2015-08-18T12:35:58.472000
14.08,1.78,8737.02,454.86,2015-08-18T12:37:00.805000
13.55,1.60,8408.89,385.81,2015-08-18T12:38:02.635000
13.66,0.99,8478.24,181.61,2015-08-18T12:39:04.907000
12.94,1.00,8029.01,183.39,2015-08-18T12:40:08.084000
16.00,0.90,9929.39,155.94,2015-08-18T12:41:10.048000
12.54,1.21,7784.32,249.30,2015-08-18T12:42:13.553000
12.43,0.66,7713.21,94.24,2015-08-18T12:43:15.928000
12.58,0.54,7808.65,67.66,2015-08-18T12:44:19.039000
12.04,1.36,7473.30,301.75,2015-08-18T12:45:21.283000
14.88,2.33,9236.46,669.11,2015-08-18T12:46:23.878000
15.68,0.79,9732.16,125.85,2015-08-18T12:47:25.790000
13.05,1.90,8099.70,501.34,2015-08-18T12:48:27.898000
14.01,2.04,8696.44,556.10,2015-08-18T12:49:30.862000
12.77,1.29,7925.10,275.77,2015-08-18T12:50:33.523000
12.60,0.92,7820.24,159.89,2015-08-18T12:51:35.861000
15.25,1.98,9466.40,530.40,2015-08-18T12:52:37.960000
13.48,1.25,8366.93,261.71,2015-08-18T12:53:39.815000
13.98,1.20,8679.13,246.43,2015-08-18T12:54:42.926000
12.86,1.39,7981.21,312.07,2015-08-18T12:55:44.915000
13.27,1.03,8238.46,193.94,2015-08-18T12:56:47.667000
12.23,1.50,7592.97,349.91,2015-08-18T12:57:49.906000
15.62,2.49,9693.76,727.51,2015-08-18T12:58:51.940000
13.90,1.67,8626.16,412.89,2015-08-18T12:59:54.056000
14.28,1.04,8860.85,197.44,2015-08-18T13:00:57.164000
12.96,1.29,8042.69,277.72,2015-08-18T13:01:59.345000
12.65,0.26,7852.42,22.36,2015-08-18T13:03:01.355000
12.52,0.88,7772.09,148.56,2015-08-18T13:04:03.263000
13.67,0.76,8483.70,118.42,2015-08-18T13:05:05.231000
12.67,1.59,7865.37,382.81,2015-08-18T13:06:08.466000
14.81,1.02,9190.07,190.56,2015-08-18T13:07:11.848000
12.87,1.11,7989.36,216.79,2015-08-18T13:08:13.997000
13.18,0.88,8181.88,149.36,2015-08-18T13:09:16.027000
12.09,1.58,7504.68,379.00,2015-08-18T13:10:18.144000
12.40,0.90,7696.43,154.61,2015-08-18T13:11:21.514000
14.30,0.95,8876.22,169.90,2015-08-18T13:12:23.765000
13.52,1.30,8387.97,281.17,2015-08-18T13:13:26.880000
13.28,1.26,8241.93,265.43,2015-08-18T13:14:29.378000
12.20,1.16,7573.02,233.80,2015-08-18T13:15:32.428000
12.28,0.67,7622.08,97.02,2015-08-18T13:16:35.253000
11.47,0.78,7116.05,123.27,2015-08-18T13:17:37.365000
13.26,1.36,8226.76,300.18,2015-08-18T13:18:40.829000
13.05,0.70,8101.02,102.80,2015-08-18T13:19:42.863000
12.92,0.79,8017.92,124.70,2015-08-18T13:20:45.405000
13.43,0.70,8333.91,102.50,2015-08-18T13:21:48.509000
14.16,0.67,8788.46,95.89,2015-08-18T13:22:50.731000
12.73,1.21,7899.66,251.25,2015-08-18T13:23:53.409000
11.63,0.62,7216.94,84.36,2015-08-18T13:24:55.427000
13.34,0.79,8281.34,125.85,2015-08-18T13:25:58.162000
12.53,1.01,7777.17,186.89,2015-08-18T13:27:01.663000
13.71,1.44,8508.96,329.00,2015-08-18T13:28:05.569000
12.81,1.52,7952.62,356.02,2015-08-18T13:29:07.398000
13.42,0.96,8327.55,171.68,2015-08-18T13:30:09.871000
12.27,1.36,7616.99,300.00,2015-08-18T13:31:12.180000
11.65,1.55,7227.19,367.72,2015-08-18T13:32:13.882000
11.95,1.18,7418.22,239.76,2015-08-18T13:33:16.076000
12.75,0.96,7914.83,173.49,2015-08-18T13:34:19.110000
13.13,0.62,8149.68,85.30,2015-08-18T13:35:21.169000
11.97,1.50,7427.86,348.85,2015-08-18T13:36:23.735000
12.32,0.73,7644.10,109.83,2015-08-18T13:37:26.565000
12.68,1.47,7868.29,337.78,2015-08-18T13:38:29.578000
12.71,0.75,7890.06,115.53,2015-08-18T13:39:32.911000
12.21,0.83,7578.26,136.65,2015-08-18T13:40:35.702000
11.62,1.37,7212.57,305.73,2015-08-18T13:41:38.073000
11.05,0.59,6854.68,79.58,2015-08-18T13:42:40.357000
12.04,0.89,7471.06,152.85,2015-08-18T13:43:43.252000
14.51,0.33,9008.04,32.48,2015-08-18T13:44:45.487000
12.05,0.86,7478.03,143.78,2015-08-18T13:45:48.066000
13.05,1.35,8097.84,296.98,2015-08-18T13:46:49.912000
15.22,1.23,9448.33,257.04,2015-08-18T13:47:51.860000
13.26,1.04,8230.02,196.03,2015-08-18T13:48:53.825000
14.44,1.64,8961.43,400.48,2015-08-18T13:49:56.707000
13.63,1.31,8458.21,282.19,2015-08-18T13:51:00.057000
12.88,2.22,7992.00,623.28,2015-08-18T13:52:02.590000
12.11,1.57,7517.04,376.54,2015-08-18T13:53:05.883000
11.91,1.70,7392.43,423.62,2015-08-18T13:54:08.739000
11.67,0.87,7243.69,147.47,2015-08-18T13:55:10.844000
13.92,1.39,8641.76,310.33,2015-08-18T13:56:14.275000
14.03,0.91,8706.26,159.21,2015-08-18T13:57:16.723000
12.73,1.30,7900.70,280.29,2015-08-18T13:58:19.663000
14.74,0.37,9149.99,38.71,2015-08-18T13:59:22.942000
12.09,1.77,7504.84,449.64,2015-08-18T14:00:25.115000
12.44,1.03,7720.18,191.91,2015-08-18T14:01:28.621000
14.11,0.84,8753.94,138.66,2015-08-18T14:02:32.015000
12.75,1.36,7914.91,301.72,2015-08-18T14:03:34.250000
14.67,1.75,9105.86,442.70,2015-08-18T14:04:37.676000
12.61,0.98,7824.39,179.47,2015-08-18T14:05:40.043000
14.17,1.48,8793.30,342.77,2015-08-18T14:06:42.458000
15.16,2.41,9406.60,699.27,2015-08-18T14:07:44.583000
13.84,1.77,8588.47,451.59,2015-08-18T14:08:47.666000
16.05,2.41,9959.16,698.28,2015-08-18T14:09:49.585000
16.46,2.19,10213.84,614.10,2015-08-18T14:10:52.500000
16.12,2.24,10004.77,632.01,2015-08-18T14:11:54.546000
16.88,2.15,10474.86,598.32,2015-08-18T14:12:57.896000
13.75,2.15,8533.86,599.85,2015-08-18T14:14:00.938000
14.09,2.01,8742.22,544.80,2015-08-18T14:15:02.989000
13.69,1.71,8496.96,426.89,2015-08-18T14:16:05.932000
13.00,2.78,8068.05,833.53,2015-08-18T14:17:08.007000
15.22,0.98,9446.99,179.24,2015-08-18T14:18:10.030000
13.73,1.91,8522.81,506.13,2015-08-18T14:19:12.511000
14.68,1.40,9113.48,314.74,2015-08-18T14:20:14.979000
16.34,2.35,10138.01,676.13,2015-08-18T14:21:17.902000
15.74,3.13,9767.78,950.73,2015-08-18T14:22:19.798000
16.46,3.66,10212.57,1082.03,2015-08-18T14:23:21.799000
15.81,1.74,9813.26,439.50,2015-08-18T14:24:24.845000
15.76,1.80,9781.38,460.70,2015-08-18T14:25:28.407000
14.79,2.05,9177.72,558.89,2015-08-18T14:26:31.564000
14.09,1.09,8743.54,211.18,2015-08-18T14:27:34.847000
13.08,1.49,8117.79,346.44,2015-08-18T14:28:37.906000
14.89,1.01,9242.12,187.98,2015-08-18T14:29:40.538000
14.18,0.76,8799.09,117.26,2015-08-18T14:30:42.749000
13.37,1.56,8296.89,373.71,2015-08-18T14:31:45.603000
12.34,1.39,7660.10,309.96,2015-08-18T14:32:48.755000
15.40,1.93,9560.35,513.98,2015-08-18T14:33:51.395000
14.14,1.81,8773.73,464.87,2015-08-18T14:34:53.934000
16.24,2.06,10080.29,562.96,2015-08-18T14:35:55.636000
12.67,1.37,7860.23,303.92,2015-08-18T14:36:57.355000
15.23,3.11,9449.78,942.12,2015-08-18T14:37:59.853000
15.13,1.99,9392.91,535.84,2015-08-18T14:39:01.850000
13.34,0.88,8280.85,150.92,2015-08-18T14:40:03.867000
12.86,1.84,7980.06,477.29,2015-08-18T14:41:06.594000
14.46,1.43,8975.50,324.73,2015-08-18T14:42:09.911000
12.98,2.72,8054.48,811.63,2015-08-18T14:43:13.072000
14.55,2.02,9032.04,545.98,2015-08-18T14:44:15.363000
16.12,1.71,10002.70,427.26,2015-08-18T14:45:17.333000
18.14,3.44,11260.34,1034.90,2015-08-18T14:46:19.658000
19.07,2.29,11834.51,651.78,2015-08-18T14:47:21.684000
22.27,3.67,13819.65,1083.73,2015-08-18T14:48:24.824000
21.53,5.61,13362.54,3480.55,2015-08-18T14:49:26.621000
22.39,6.93,13898.15,4298.96,2015-08-18T14:50:29.110000
22.53,7.13,13983.43,4422.90,2015-08-18T14:51:31.239000
19.39,5.09,12032.86,3157.15,2015-08-18T14:52:33.208000
17.08,4.47,10600.44,2774.37,2015-08-18T14:53:34.996000
16.28,4.27,10105.13,2648.47,2015-08-18T14:54:37.096000
15.33,2.53,9511.74,742.86,2015-08-18T14:55:39.270000
22.82,5.53,14162.84,3432.05,2015-08-18T14:56:42.455000
18.81,4.54,11670.83,2820.61,2015-08-18T14:57:44.391000
33.76,5.86,20954.41,3635.09,2015-08-18T14:58:46.052000
32.32,13.06,20055.44,8104.36,2015-08-18T14:59:48.116000
25.50,7.84,15822.95,4867.02,2015-08-18T15:00:50.032000
24.55,7.48,15232.89,4639.92,2015-08-18T15:01:52.782000
