P2 ratio,P1 ratio,0.5um,1um,time (iso)
27.98,7.83,17364.07,4861.51,2015-08-18T15:02:54.576000
22.49,5.11,13959.96,3172.13,2015-08-18T15:03:57.011000
24.55,6.27,15234.90,3889.70,2015-08-18T15:04:59.033000
21.22,5.81,13170.14,3603.07,2015-08-18T15:06:01.347000
19.59,4.66,12156.90,2891.07,2015-08-18T15:07:03.700000
22.61,4.59,14032.37,2851.60,2015-08-18T15:08:05.669000
17.46,6.03,10835.26,3744.20,2015-08-18T15:09:09.030000
18.18,3.05,11282.07,922.98,2015-08-18T15:10:11.556000
14.59,2.84,9057.39,853.90,2015-08-18T15:11:14.954000
14.37,2.85,8918.94,858.69,2015-08-18T15:12:17.919000
15.21,1.85,9442.10,480.81,2015-08-18T15:13:20.968000
13.56,1.00,8415.79,185.10,2015-08-18T15:14:24.502000
13.98,1.35,8676.79,297.14,2015-08-18T15:15:26.811000
14.93,1.88,9268.02,493.16,2015-08-18T15:16:29.353000
14.73,2.29,9138.60,650.75,2015-08-18T15:17:31.981000
15.59,1.02,9675.39,191.12,2015-08-18T15:18:35.228000
26.23,7.90,16281.54,4903.59,2015-08-18T15:19:37.324000
25.78,5.87,16000.86,3644.66,2015-08-18T15:20:39.367000
21.97,6.56,13636.02,4073.38,2015-08-18T15:21:41.147000
19.54,4.25,12126.38,2634.99,2015-08-18T15:22:43.750000
14.84,2.52,9207.91,740.04,2015-08-18T15:23:46.121000
13.87,2.28,8609.34,646.96,2015-08-18T15:24:48.790000
14.41,2.93,8944.42,886.26,2015-08-18T15:25:51.103000
17.63,1.62,10943.12,396.10,2015-08-18T15:26:53.194000
14.87,1.89,9228.79,497.07,2015-08-18T15:27:54.966000
17.84,5.04,11070.58,3128.97,2015-08-18T15:28:57.083000
28.57,7.43,17730.99,4611.26,2015-08-18T15:29:59.687000
27.22,9.41,16892.78,5838.84,2015-08-18T15:31:01.607000
24.59,8.94,15259.23,5545.62,2015-08-18T15:32:04.038000
25.82,8.71,16023.04,5403.93,2015-08-18T15:33:07.727000
25.32,6.88,15714.10,4272.51,2015-08-18T15:34:09.545000
25.67,6.80,15930.05,4219.32,2015-08-18T15:35:11.730000
23.99,6.33,14890.08,3925.82,2015-08-18T15:36:14.424000
22.50,6.68,13964.14,4144.83,2015-08-18T15:37:16.836000
22.87,3.69,14194.19,1087.39,2015-08-18T15:38:18.538000
20.27,9.20,12577.90,5709.23,2015-08-18T15:39:20.597000
27.67,9.20,17174.77,5708.16,2015-08-18T15:40:22.959000
27.02,8.85,16768.02,5489.87,2015-08-18T15:41:25.088000
25.20,9.01,15639.13,5590.83,2015-08-18T15:42:27.126000
28.99,7.26,17990.23,4503.31,2015-08-18T15:43:30.140000
29.04,9.83,18024.13,6098.09,2015-08-18T15:44:32.210000
26.10,11.51,16197.14,7142.28,2015-08-18T15:45:34.155000
27.19,6.69,16872.16,4152.04,2015-08-18T15:46:37.402000
22.91,6.93,14221.15,4303.18,2015-08-18T15:47:39.522000
20.84,4.03,12935.72,2500.53,2015-08-18T15:48:42.855000
17.11,3.42,10617.93,1030.20,2015-08-18T15:49:45.213000
36.77,9.65,22821.36,5991.38,2015-08-18T15:50:46.890000
31.36,19.35,19461.41,12010.10,2015-08-18T15:51:48.757000
29.65,6.51,18403.71,4041.17,2015-08-18T15:52:50.800000
21.61,11.03,13411.86,6846.09,2015-08-18T15:53:52.970000
21.75,5.51,13497.78,3418.84,2015-08-18T15:54:56.056000
21.22,5.66,13170.88,3514.34,2015-08-18T15:55:58.500000
26.18,5.27,16244.56,3272.07,2015-08-18T15:57:00.445000
25.12,5.61,15591.20,3479.43,2015-08-18T15:58:02.574000
51.25,14.73,31806.76,9143.82,2015-08-18T15:59:04.448000
40.16,36.12,24924.24,22413.37,2015-08-18T16:00:06.396000
35.04,12.75,21748.80,7911.73,2015-08-18T16:01:08.094000
27.54,8.37,17091.81,5192.76,2015-08-18T16:02:10.920000
24.54,5.67,15232.17,3518.65,2015-08-18T16:03:12.746000
24.25,8.12,15051.56,5036.77,2015-08-18T16:04:15.316000
22.78,7.38,14136.68,4581.28,2015-08-18T16:05:17.158000
19.27,4.51,11958.48,2800.30,2015-08-18T16:06:18.999000
19.74,4.33,12249.89,2687.17,2015-08-18T16:07:21.853000
20.05,3.90,12443.33,1121.26,2015-08-18T16:08:24.572000
19.88,3.86,12339.27,1116.55,2015-08-18T16:09:26.896000
16.77,4.72,10409.81,2929.11,2015-08-18T16:10:28.772000
16.15,3.38,10025.91,1020.60,2015-08-18T16:11:32.244000
16.00,2.70,9926.99,804.15,2015-08-18T16:12:34.048000
16.55,2.79,10271.21,836.10,2015-08-18T16:13:37.332000
17.04,3.78,10572.75,1103.88,2015-08-18T16:14:39.318000
15.33,3.46,9515.64,1039.61,2015-08-18T16:15:41.540000
17.33,2.72,10752.90,811.88,2015-08-18T16:16:43.927000
19.12,2.99,11868.09,906.55,2015-08-18T16:17:45.965000
30.45,5.67,18899.73,3517.05,2015-08-18T16:18:48.073000
34.43,15.83,21369.64,9823.50,2015-08-18T16:19:50.099000
24.03,9.37,14910.98,5815.88,2015-08-18T16:20:52.355000
39.44,12.79,24474.00,7935.61,2015-08-18T16:21:54.303000
43.64,22.44,27081.57,13929.34,2015-08-18T16:22:56.457000
46.80,25.98,29047.14,16125.70,2015-08-18T16:23:58.373000
61.10,38.81,37921.40,24085.53,2015-08-18T16:25:00.247000
66.02,46.58,40975.47,28905.33,2015-08-18T16:26:02.166000
71.31,55.22,44254.80,34269.93,2015-08-18T16:27:04.353000
63.54,52.79,39435.02,32760.05,2015-08-18T16:28:06.154000
67.90,47.84,42139.08,29692.45,2015-08-18T16:29:07.922000
67.31,48.34,41773.28,29999.88,2015-08-18T16:30:09.775000
66.99,51.27,41573.27,31816.88,2015-08-18T16:31:11.728000
66.86,48.95,41493.23,30378.52,2015-08-18T16:32:13.456000
64.52,49.68,40044.33,30832.39,2015-08-18T16:33:15.330000
56.96,39.27,35350.97,24372.23,2015-08-18T16:34:17.484000
46.76,32.28,29021.03,20031.74,2015-08-18T16:35:19.350000
46.72,27.78,28997.86,17242.71,2015-08-18T16:36:21.216000
47.72,26.05,29617.21,16166.01,2015-08-18T16:37:23.050000
43.68,23.93,27107.10,14848.22,2015-08-18T16:38:24.937000
39.01,22.03,24210.13,13669.77,2015-08-18T16:39:27.021000
38.83,17.43,24096.14,10815.20,2015-08-18T16:40:28.944000
44.23,21.26,27449.06,13195.83,2015-08-18T16:41:30.892000
38.02,17.59,23594.12,10913.63,2015-08-18T16:42:32.714000
39.54,17.42,24538.61,10808.41,2015-08-18T16:43:34.687000
38.60,18.39,23958.29,11412.33,2015-08-18T16:44:36.427000
35.64,16.87,22117.92,10470.10,2015-08-18T16:45:38.723000
32.70,13.08,20292.95,8115.22,2015-08-18T16:46:40.585000
30.45,9.76,18897.83,6057.24,2015-08-18T16:47:42.378000
29.50,11.64,18307.74,7224.75,2015-08-18T16:48:45.039000
21.73,8.58,13483.64,5327.04,2015-08-18T16:49:46.979000
21.41,4.30,13287.98,2667.51,2015-08-18T16:50:49.029000
18.99,3.82,11786.77,1109.95,2015-08-18T16:51:50.990000
18.92,3.06,11743.21,927.06,2015-08-18T16:52:52.857000
22.10,4.86,13712.61,3019.13,2015-08-18T16:53:54.629000
30.28,9.63,18791.90,5976.07,2015-08-18T16:54:56.495000
36.47,12.99,22631.86,8063.16,2015-08-18T16:55:58.272000
33.90,16.63,21037.41,10323.10,2015-08-18T16:57:00.094000
33.67,10.26,20895.00,6364.96,2015-08-18T16:58:01.960000
30.43,11.23,18888.14,6968.00,2015-08-18T16:59:04.474000
30.63,9.59,19009.62,5953.67,2015-08-18T17:00:06.512000
26.19,11.71,16250.83,7266.96,2015-08-18T17:01:08.432000
28.26,7.90,17537.98,4901.83,2015-08-18T17:02:10.634000
29.44,6.87,18270.81,4264.07,2015-08-18T17:03:12.643000
21.56,5.45,13381.16,3384.15,2015-08-18T17:04:14.408000
22.33,5.02,13858.88,3117.49,2015-08-18T17:05:16.372000
19.66,4.89,12199.31,3035.53,2015-08-18T17:06:18.161000
19.94,5.00,12374.47,3101.85,2015-08-18T17:07:20.375000
17.85,4.91,11079.28,3044.25,2015-08-18T17:08:22.496000
20.29,3.94,12590.88,1126.36,2015-08-18T17:09:24.469000
16.92,2.84,10500.25,855.43,2015-08-18T17:10:26.417000
18.64,3.59,11570.32,1067.89,2015-08-18T17:11:29.721000
17.43,3.08,10819.68,933.78,2015-08-18T17:12:32.006000
13.87,2.43,8608.12,705.13,2015-08-18T17:13:35.072000
16.43,2.26,10197.84,639.74,2015-08-18T17:14:38.082000
14.83,2.42,9200.83,700.62,2015-08-18T17:15:40.374000
12.18,0.85,7556.59,142.87,2015-08-18T17:16:42.822000
12.71,3.44,7886.81,1034.65,2015-08-18T17:17:45.086000
15.05,1.70,9337.91,423.20,2015-08-18T17:18:47.509000
12.39,1.33,7689.69,291.82,2015-08-18T17:19:50.670000
25.67,1.76,15931.61,445.47,2015-08-18T17:20:52.434000
32.16,22.24,19959.53,13800.98,2015-08-18T17:21:54.370000
29.67,10.77,18414.44,6682.04,2015-08-18T17:22:56.454000
20.00,7.62,12410.40,4728.00,2015-08-18T17:23:59.491000
20.69,5.10,12839.05,3162.21,2015-08-18T17:25:02.374000
27.17,8.22,16861.78,5099.31,2015-08-18T17:26:05.108000
25.55,6.81,15857.32,4226.85,2015-08-18T17:27:06.876000
19.46,4.40,12074.71,2728.54,2015-08-18T17:28:09.468000
21.05,4.11,13065.39,2547.82,2015-08-18T17:29:11.310000
21.76,4.49,13503.11,2786.41,2015-08-18T17:30:13.352000
21.67,4.26,13447.19,2642.70,2015-08-18T17:31:15.272000
19.04,3.62,11817.17,1074.08,2015-08-18T17:32:18.137000
20.19,3.26,12528.08,987.13,2015-08-18T17:33:19.882000
22.17,5.39,13760.17,3343.00,2015-08-18T17:34:21.813000
20.69,4.92,12840.80,3054.03,2015-08-18T17:35:24.118000
19.60,4.90,12166.50,3041.16,2015-08-18T17:36:26.575000
15.08,2.84,9360.09,855.47,2015-08-18T17:37:28.871000
14.25,3.16,8842.58,958.07,2015-08-18T17:38:32.469000
13.55,1.91,8406.38,505.34,2015-08-18T17:39:35.119000
12.36,1.42,7668.86,322.61,2015-08-18T17:40:37.317000
16.02,1.79,9940.78,456.94,2015-08-18T17:41:39.384000
15.05,1.53,9338.08,360.69,2015-08-18T17:42:41.164000
15.28,2.43,9481.69,706.99,2015-08-18T17:43:42.888000
15.21,1.53,9442.56,359.88,2015-08-18T17:44:45.541000
16.04,2.66,9955.88,789.99,2015-08-18T17:45:47.325000
14.10,2.63,8751.47,779.92,2015-08-18T17:46:49.232000
13.24,2.23,8217.03,629.06,2015-08-18T17:47:51.516000
14.17,2.69,8792.00,801.23,2015-08-18T17:48:54.779000
10.93,2.65,6780.90,786.22,2015-08-18T17:49:57.453000
13.94,2.31,8648.88,659.42,2015-08-18T17:51:00.720000
14.04,1.26,8713.05,267.18,2015-08-18T17:52:03.529000
11.14,1.84,6916.63,475.97,2015-08-18T17:53:06.669000
12.74,1.54,7907.00,365.00,2015-08-18T17:54:09.513000
14.44,0.92,8963.76,161.99,2015-08-18T17:55:12.331000
13.01,1.51,8074.95,355.40,2015-08-18T17:56:15.287000
13.47,0.52,8362.00,64.36,2015-08-18T17:57:17.181000
13.35,1.39,8286.43,312.53,2015-08-18T17:58:19.556000
14.20,1.21,8811.58,250.61,2015-08-18T17:59:22.495000
14.38,0.92,8923.87,162.29,2015-08-18T18:00:24.985000
14.20,1.47,8812.69,340.74,2015-08-18T18:01:27.027000
12.97,0.96,8050.50,173.06,2015-08-18T18:02:29.332000
12.12,1.13,7520.81,225.08,2015-08-18T18:03:32.341000
12.56,2.22,7796.55,627.04,2015-08-18T18:04:35.788000
16.24,1.27,10077.68,270.73,2015-08-18T18:05:39.043000
15.35,1.26,9526.26,267.03,2015-08-18T18:06:40.873000
12.66,2.42,7854.17,702.53,2015-08-18T18:07:44.205000
12.13,1.51,7525.18,355.12,2015-08-18T18:08:46.698000
12.54,1.70,7783.52,424.82,2015-08-18T18:09:49.249000
13.30,0.80,8252.76,127.57,2015-08-18T18:10:51.182000
13.07,1.26,8112.50,266.65,2015-08-18T18:11:53.891000
13.74,2.53,8527.49,743.78,2015-08-18T18:12:57.204000
11.46,1.12,7109.13,221.64,2015-08-18T18:13:59.677000
15.15,3.49,9402.73,1046.15,2015-08-18T18:15:02.518000
14.16,3.29,8788.08,996.65,2015-08-18T18:16:04.727000
13.74,1.86,8527.19,484.86,2015-08-18T18:17:07.008000
12.07,1.69,7492.88,420.69,2015-08-18T18:18:09.452000
12.85,1.66,7974.89,409.49,2015-08-18T18:19:11.740000
11.99,0.78,7442.13,122.91,2015-08-18T18:20:15
13.40,0.30,8316.76,27.18,2015-08-18T18:21:17.091000
11.96,1.16,7423.99,233.93,2015-08-18T18:22:19.175000
13.25,0.91,8223.33,157.05,2015-08-18T18:23:20.832000
12.47,0.58,7738.49,77.07,2015-08-18T18:24:23.858000
11.44,0.58,7100.41,77.18,2015-08-18T18:25:26.654000
10.95,0.68,6798.57,99.96,2015-08-18T18:26:29.736000
12.60,1.34,7821.72,292.53,2015-08-18T18:27:31.509000
9.74,0.86,6046.32,143.70,2015-08-18T18:28:34.351000
12.58,0.67,7806.19,96.35,2015-08-18T18:29:37.069000
13.17,1.26,8170.34,265.27,2015-08-18T18:30:40.045000
11.99,1.57,7443.87,375.99,2015-08-18T18:31:43.406000
12.88,2.14,7995.72,592.43,2015-08-18T18:32:45.256000
13.75,2.38,8531.65,687.86,2015-08-18T18:33:48.180000
11.32,0.93,7025.68,164.87,2015-08-18T18:34:51.524000
13.09,2.71,8124.40,809.31,2015-08-18T18:35:53.621000
11.00,1.74,6829.76,438.86,2015-08-18T18:36:56.830000
12.44,1.11,7719.85,217.07,2015-08-18T18:37:58.771000
12.47,1.36,7736.19,299.01,2015-08-18T18:39:00.674000
13.48,2.58,8367.85,761.59,2015-08-18T18:40:03.122000
11.16,1.43,6924.59,326.34,2015-08-18T18:41:05.815000
11.95,1.62,7418.08,396.09,2015-08-18T18:42:09.046000
10.92,0.99,6776.75,180.66,2015-08-18T18:43:11.285000
12.02,0.58,7457.07,76.12,2015-08-18T18:44:14.008000
10.58,0.75,6563.28,116.34,2015-08-18T18:45:16.324000
11.25,0.77,6979.35,119.62,2015-08-18T18:46:18.244000
10.76,1.42,6676.45,321.04,2015-08-18T18:47:20.414000
11.75,0.33,7289.33,32.34,2015-08-18T18:48:22.743000
12.97,1.59,8050.75,382.21,2015-08-18T18:49:26.207000
12.59,1.15,7813.43,231.64,2015-08-18T18:50:28.446000
10.81,0.89,6706.00,151.60,2015-08-18T18:51:30.521000
11.76,0.52,7299.84,64.43,2015-08-18T18:52:34.161000
11.17,0.35,6935.24,34.50,2015-08-18T18:53:36.933000
13.47,1.46,8361.15,336.81,2015-08-18T18:54:40.274000
9.53,0.88,5913.72,150.51,2015-08-18T18:55:44.418000
11.44,1.11,7098.65,219.20,2015-08-18T18:56:46.768000
13.57,0.93,8420.97,162.89,2015-08-18T18:57:48.625000
12.24,0.82,7597.73,132.79,2015-08-18T18:58:51.254000
10.10,1.54,6267.57,365.18,2015-08-18T18:59:54.832000
11.78,0.35,7313.08,35.38,2015-08-18T19:00:57.228000
12.92,0.96,8018.68,170.94,2015-08-18T19:01:59.552000
11.08,1.01,6878.00,188.12,2015-08-18T19:03:02.370000
12.21,0.66,7579.24,95.17,2015-08-18T19:04:04.186000
12.92,0.87,8017.46,145.80,2015-08-18T19:05:07.032000
11.07,1.10,6869.85,215.45,2015-08-18T19:06:08.902000
11.69,1.54,7252.63,366.08,2015-08-18T19:07:11.785000
12.73,0.91,7898.89,159.36,2015-08-18T19:08:14.495000
11.51,0.81,7145.63,130.39,2015-08-18T19:09:17.606000
12.99,0.61,8061.15,83.09,2015-08-18T19:10:21.033000
12.22,1.22,7586.61,252.56,2015-08-18T19:11:23.993000
11.33,1.19,7029.79,241.87,2015-08-18T19:12:25.929000
11.25,1.12,6979.81,221.12,2015-08-18T19:13:27.795000
12.58,0.75,7807.06,116.75,2015-08-18T19:14:30.694000
10.36,0.74,6427.27,113.61,2015-08-18T19:15:32.999000
12.78,0.65,7928.32,92.19,2015-08-18T19:16:36.385000
12.69,1.49,7872.62,347.41,2015-08-18T19:17:39.210000
11.43,0.96,7096.14,173.36,2015-08-18T19:18:41.412000
10.34,0.78,6419.49,122.67,2015-08-18T19:19:43.851000
10.93,0.36,6782.82,36.20,2015-08-18T19:20:46.435000
11.29,0.42,7005.16,45.68,2015-08-18T19:21:49.432000
11.34,1.31,7039.86,282.99,2015-08-18T19:22:52.401000
10.03,0.51,6221.97,62.32,2015-08-18T19:23:55.819000
11.61,0.84,7206.10,137.73,2015-08-18T19:24:59.439000
12.13,1.27,7529.55,269.15,2015-08-18T19:26:01.882000
11.70,1.31,7261.45,282.81,2015-08-18T19:27:05.248000
12.51,1.66,7766.84,408.47,2015-08-18T19:28:07.184000
10.80,1.35,6701.99,297.63,2015-08-18T19:29:09.882000
10.83,0.82,6722.47,132.52,2015-08-18T19:30:12.870000
10.90,1.30,6763.91,279.11,2015-08-18T19:31:15.212000
10.26,0.34,6369.24,33.85,2015-08-18T19:32:18.168000
11.99,0.39,7442.78,41.23,2015-08-18T19:33:20.710000
12.29,1.19,7627.54,244.17,2015-08-18T19:34:22.572000
10.99,1.15,6819.72,229.47,2015-08-18T19:35:24.697000
12.29,1.34,7629.39,295.14,2015-08-18T19:36:27.846000
10.57,1.45,6558.81,333.68,2015-08-18T19:37:30.944000
12.30,1.01,7634.56,186.95,2015-08-18T19:38:34.397000
10.24,1.16,6357.40,231.96,2015-08-18T19:39:36.819000
12.45,0.95,7728.11,169.62,2015-08-18T19:40:39.235000
12.52,0.41,7770.28,43.89,2015-08-18T19:41:41.527000
12.87,1.30,7985.39,278.41,2015-08-18T19:42:44.258000
11.45,1.51,7103.54,353.84,2015-08-18T19:43:46.485000
12.16,0.80,7545.85,127.63,2015-08-18T19:44:49.437000
14.02,1.48,8698.36,342.98,2015-08-18T19:45:52.577000
11.56,1.05,7173.27,200.05,2015-08-18T19:46:55.251000
